2024-03-11 22:29:28.074 | INFO     | __main__:<module>:12 - Imported packages successfully
2024-03-11 22:31:53.525 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.46
2024-03-11 22:31:53.525 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:53.642 | INFO     | device_control:distance_two:182 - 65.34
2024-03-11 22:31:53.642 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.34
2024-03-11 22:31:53.643 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:53.704 | ERROR    | __main__:run:316 - camera is not initialized
2024-03-11 22:31:53.705 | INFO     | device_control:current_mode:287 - Snapshot mode
2024-03-11 22:31:53.760 | INFO     | device_control:distance_two:182 - 66.19
2024-03-11 22:31:53.761 | INFO     | device_control:distance_two:187 - ค่าต่าง :66.19
2024-03-11 22:31:53.761 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:53.878 | INFO     | device_control:distance_two:182 - 66.18
2024-03-11 22:31:53.879 | INFO     | device_control:distance_two:187 - ค่าต่าง :66.18
2024-03-11 22:31:53.880 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:53.981 | INFO     | device_control:buzzer:242 - buzzer for ULTRA1
Playing WAVE '/home/raspberrypi/Desktop/SmartCane/audio/ใกล้วัตถุเกินไป.wav' : Signed 16 bit Little Endian, Rate 44100 Hz, Stereo
2024-03-11 22:31:53.996 | INFO     | device_control:distance_two:182 - 66.19
2024-03-11 22:31:53.997 | INFO     | device_control:distance_two:187 - ค่าต่าง :66.19
2024-03-11 22:31:53.998 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:54.115 | INFO     | device_control:distance_two:182 - 65.78
2024-03-11 22:31:54.116 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.78
2024-03-11 22:31:54.116 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:54.233 | INFO     | device_control:distance_two:182 - 66.19
2024-03-11 22:31:54.234 | INFO     | device_control:distance_two:187 - ค่าต่าง :66.19
2024-03-11 22:31:54.234 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:54.353 | INFO     | device_control:distance_two:182 - 65.76
2024-03-11 22:31:54.353 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.76
2024-03-11 22:31:54.354 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:54.470 | INFO     | device_control:distance_two:182 - 65.34
2024-03-11 22:31:54.471 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.34
2024-03-11 22:31:54.472 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:54.589 | INFO     | device_control:distance_two:182 - 65.77
2024-03-11 22:31:54.589 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.77
2024-03-11 22:31:54.593 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:54.710 | ERROR    | __main__:run:316 - camera is not initialized
2024-03-11 22:31:54.711 | INFO     | device_control:current_mode:287 - Snapshot mode
2024-03-11 22:31:54.711 | INFO     | device_control:distance_two:182 - 80.4
2024-03-11 22:31:54.731 | INFO     | device_control:distance_two:187 - ค่าต่าง :80.4
2024-03-11 22:31:54.732 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:54.848 | INFO     | device_control:distance_two:182 - 65.76
2024-03-11 22:31:54.849 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.76
2024-03-11 22:31:54.850 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:54.966 | INFO     | device_control:distance_two:182 - 65.34
2024-03-11 22:31:54.967 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.34
2024-03-11 22:31:54.968 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:55.084 | INFO     | device_control:distance_two:182 - 64.92
2024-03-11 22:31:55.085 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.92
2024-03-11 22:31:55.086 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:55.202 | INFO     | device_control:distance_two:182 - 64.92
2024-03-11 22:31:55.203 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.92
2024-03-11 22:31:55.203 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:55.327 | INFO     | device_control:distance_two:182 - 65.36
2024-03-11 22:31:55.330 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.36
2024-03-11 22:31:55.331 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:55.448 | INFO     | device_control:distance_two:182 - 64.93
2024-03-11 22:31:55.449 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.93
2024-03-11 22:31:55.449 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:55.566 | INFO     | device_control:distance_two:182 - 65.36
2024-03-11 22:31:55.567 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.36
2024-03-11 22:31:55.567 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:55.684 | INFO     | device_control:distance_two:182 - 65.35
2024-03-11 22:31:55.685 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.35
2024-03-11 22:31:55.685 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:55.731 | ERROR    | __main__:run:316 - camera is not initialized
2024-03-11 22:31:55.731 | INFO     | device_control:current_mode:287 - Snapshot mode
2024-03-11 22:31:55.802 | INFO     | device_control:distance_two:182 - 64.93
2024-03-11 22:31:55.803 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.93
2024-03-11 22:31:55.803 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:55.920 | INFO     | device_control:distance_two:182 - 65.35
2024-03-11 22:31:55.921 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.35
2024-03-11 22:31:55.921 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:56.038 | INFO     | device_control:distance_two:182 - 64.93
2024-03-11 22:31:56.039 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.93
2024-03-11 22:31:56.040 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:56.157 | INFO     | device_control:distance_two:182 - 65.35
2024-03-11 22:31:56.159 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.35
2024-03-11 22:31:56.160 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:56.277 | INFO     | device_control:distance_two:182 - 65.36
2024-03-11 22:31:56.278 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.36
2024-03-11 22:31:56.279 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:56.396 | INFO     | device_control:distance_two:182 - 65.78
2024-03-11 22:31:56.396 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.78
2024-03-11 22:31:56.397 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:56.514 | INFO     | device_control:distance_two:182 - 66.19
2024-03-11 22:31:56.514 | INFO     | device_control:distance_two:187 - ค่าต่าง :66.19
2024-03-11 22:31:56.515 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:56.632 | INFO     | device_control:distance_two:182 - 65.77
2024-03-11 22:31:56.632 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.77
2024-03-11 22:31:56.633 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:56.732 | ERROR    | __main__:run:316 - camera is not initialized
2024-03-11 22:31:56.732 | INFO     | device_control:current_mode:287 - Snapshot mode
2024-03-11 22:31:56.750 | INFO     | device_control:distance_two:182 - 65.77
2024-03-11 22:31:56.751 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.77
2024-03-11 22:31:56.752 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:56.868 | INFO     | device_control:distance_two:182 - 65.75
2024-03-11 22:31:56.869 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.75
2024-03-11 22:31:56.870 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:56.986 | INFO     | device_control:distance_two:182 - 65.78
2024-03-11 22:31:56.987 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.78
2024-03-11 22:31:56.988 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:57.105 | INFO     | device_control:distance_two:182 - 65.36
2024-03-11 22:31:57.105 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.36
2024-03-11 22:31:57.106 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:57.223 | INFO     | device_control:distance_two:182 - 65.35
2024-03-11 22:31:57.223 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.35
2024-03-11 22:31:57.224 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:57.341 | INFO     | device_control:distance_two:182 - 65.75
2024-03-11 22:31:57.342 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.75
2024-03-11 22:31:57.342 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:57.459 | INFO     | device_control:distance_two:182 - 65.77
2024-03-11 22:31:57.461 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.77
2024-03-11 22:31:57.462 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:57.579 | INFO     | device_control:distance_two:182 - 65.35
2024-03-11 22:31:57.581 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.35
2024-03-11 22:31:57.581 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:57.639 | INFO     | device_control:distance_one:132 - 27.3
2024-03-11 22:31:57.698 | INFO     | device_control:distance_two:182 - 65.35
2024-03-11 22:31:57.700 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.35
2024-03-11 22:31:57.701 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:57.733 | ERROR    | __main__:run:316 - camera is not initialized
2024-03-11 22:31:57.734 | INFO     | device_control:current_mode:287 - Snapshot mode
2024-03-11 22:31:57.818 | INFO     | device_control:distance_two:182 - 65.35
2024-03-11 22:31:57.819 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.35
2024-03-11 22:31:57.820 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:57.938 | INFO     | device_control:distance_two:182 - 65.35
2024-03-11 22:31:57.940 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.35
2024-03-11 22:31:57.942 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:58.059 | INFO     | device_control:distance_two:182 - 65.76
2024-03-11 22:31:58.059 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.76
2024-03-11 22:31:58.060 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:58.152 | INFO     | device_control:distance_one:132 - 27.31
2024-03-11 22:31:58.177 | INFO     | device_control:distance_two:182 - 66.19
2024-03-11 22:31:58.177 | INFO     | device_control:distance_two:187 - ค่าต่าง :66.19
2024-03-11 22:31:58.178 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:58.296 | INFO     | device_control:distance_two:182 - 65.75
2024-03-11 22:31:58.296 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.75
2024-03-11 22:31:58.297 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:58.414 | INFO     | device_control:distance_two:182 - 65.31
2024-03-11 22:31:58.415 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.31
2024-03-11 22:31:58.416 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:58.534 | INFO     | device_control:distance_two:182 - 66.19
2024-03-11 22:31:58.535 | INFO     | device_control:distance_two:187 - ค่าต่าง :66.19
2024-03-11 22:31:58.535 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:58.652 | INFO     | device_control:distance_two:182 - 65.35
2024-03-11 22:31:58.653 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.35
2024-03-11 22:31:58.653 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:58.735 | ERROR    | __main__:run:316 - camera is not initialized
2024-03-11 22:31:58.736 | INFO     | device_control:current_mode:287 - Snapshot mode
2024-03-11 22:31:58.770 | INFO     | device_control:distance_two:182 - 65.35
2024-03-11 22:31:58.771 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.35
2024-03-11 22:31:58.772 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:58.889 | INFO     | device_control:distance_two:182 - 65.77
2024-03-11 22:31:58.890 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.77
2024-03-11 22:31:58.890 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:59.007 | INFO     | device_control:distance_two:182 - 65.34
2024-03-11 22:31:59.008 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.34
2024-03-11 22:31:59.008 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:59.126 | INFO     | device_control:distance_two:182 - 65.34
2024-03-11 22:31:59.126 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.34
2024-03-11 22:31:59.127 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:59.244 | INFO     | device_control:distance_two:182 - 64.45
2024-03-11 22:31:59.245 | INFO     | device_control:distance_two:187 - ค่าต่าง :64.45
2024-03-11 22:31:59.245 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:59.253 | INFO     | device_control:buzzer:242 - buzzer for ULTRA1
Playing WAVE '/home/raspberrypi/Desktop/SmartCane/audio/ใกล้วัตถุเกินไป.wav' : Signed 16 bit Little Endian, Rate 44100 Hz, Stereo
2024-03-11 22:31:59.362 | INFO     | device_control:distance_two:182 - 65.34
2024-03-11 22:31:59.363 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.34
2024-03-11 22:31:59.363 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
2024-03-11 22:31:59.480 | INFO     | device_control:distance_two:182 - 65.77
2024-03-11 22:31:59.481 | INFO     | device_control:distance_two:187 - ค่าต่าง :65.77
2024-03-11 22:31:59.482 | INFO     | device_control:distance_two:188 - ค่าเก่า :0
